n_qubits,dt,steps,total_time,target_depth,ansatz_depth,frac,diamond_bound,delta_ens,R,best_single_frob,active_circuits
4,0.5,1,0.5,4,4,1.0,7.072378767538764,1.8338103832862707,1.8451986345557005,1.8392328293480593,2
4,0.5,2,1.0,8,2,0.25,42.67719863585785,5.1421694148125505,5.691472551654163,5.5537697106525705,2
4,0.5,2,1.0,8,4,0.5,41.8310648672382,5.048168386099331,5.633358509365398,5.630886237858331,3
4,0.5,2,1.0,8,6,0.75,41.748397065777155,5.159665317850029,5.606163253962294,5.600346004770291,3
4,0.5,2,1.0,8,8,1.0,41.49135920567966,4.970601297044192,5.616952608985701,5.607362699718296,3
4,0.5,4,2.0,16,4,0.25,41.50977224752833,5.514781971064805,5.520888361975699,5.51690306537624,3
4,0.5,4,2.0,16,8,0.5,40.17866178018512,5.381070004671856,5.423700007452607,5.3914521632960914,3
4,0.5,4,2.0,16,12,0.75,40.1387944967856,5.369317097769282,5.422191466671666,5.380908799145759,3
4,0.5,4,2.0,16,16,1.0,40.43551409512546,5.373410129207289,5.448733232294538,5.392657191774482,4
4,0.5,8,4.0,32,8,0.25,34.37482455918277,4.06339570023729,5.123283435328187,4.864189714804184,4
4,0.5,8,4.0,32,16,0.5,38.06498886223535,3.9573442629118833,5.490928913800613,5.019699667003098,5
4,0.5,8,4.0,32,24,0.75,39.077532926680334,3.9709589363612325,5.579929663889848,4.953896376343262,5
4,0.5,8,4.0,32,32,1.0,39.558596467530265,4.10422283788407,5.59912053734889,5.078883489922709,5
6,0.1,1,0.1,4,1,0.25,3.534711366960387,1.1294861743998688,1.1294861743999567,1.1294861743999,5
6,0.1,1,0.1,4,2,0.5,2.260847000214367,0.7581406902179697,0.8628821586858935,0.7778817032783722,3
6,0.1,1,0.1,4,3,0.75,1.5236677400435752,0.518418908183277,0.6977319855625234,0.5319440667652321,3
6,0.1,1,0.1,4,4,1.0,2.1722211874126582,0.723210338064674,0.851939265020289,0.723268161699014,2
6,0.1,2,0.2,8,2,0.25,5.425583858608601,1.5219832751036773,1.5432489456990555,1.5324756133431592,2
6,0.1,2,0.2,8,4,0.5,5.007275557864663,1.4509744098756292,1.450974409875448,1.450974409875448,1
6,0.1,2,0.2,8,6,0.75,5.589538491180539,1.4775555330410086,1.6230919336557994,1.485728756167524,3
6,0.1,2,0.2,8,8,1.0,5.34065917378292,1.4574817922411234,1.557464474490726,1.4862155547753189,3
6,0.1,4,0.4,16,4,0.25,14.446242056202374,2.930170741354975,2.930170741354917,2.930170741354917,1
6,0.1,4,0.4,16,8,0.5,14.7394318259232,2.905657310734771,2.987995516136806,2.9102595942338416,3
6,0.1,4,0.4,16,12,0.75,13.571143493590041,2.8172167208047436,2.8172167208045167,2.8172167208045167,1
6,0.1,4,0.4,16,16,1.0,14.097000427205451,2.8854858675855475,2.8854858675852766,2.8854858675852766,1
6,0.1,8,0.8,32,8,0.25,41.84482502876551,5.457761940305404,5.5614117945135755,5.4655224273801,3
